id,label,x,y
02,dolnoslaskie,-3493,403
02,dolnoslaskie,-3433,357
02,dolnoslaskie,-3413,357
02,dolnoslaskie,-3346,321
02,dolnoslaskie,-3339,274
02,dolnoslaskie,-3354,222
02,dolnoslaskie,-3266,196
02,dolnoslaskie,-3211,114
02,dolnoslaskie,-3182,114
02,dolnoslaskie,-3126,73
02,dolnoslaskie,-3037,104
02,dolnoslaskie,-2978,68
02,dolnoslaskie,-2975,144
02,dolnoslaskie,-2946,168
02,dolnoslaskie,-2890,166
02,dolnoslaskie,-2755,112
02,dolnoslaskie,-2725,31
02,dolnoslaskie,-2767,21
02,dolnoslaskie,-2743,-90
02,dolnoslaskie,-2615,-78
02,dolnoslaskie,-2639,-137
02,dolnoslaskie,-2587,-313
02,dolnoslaskie,-2669,-355
02,dolnoslaskie,-2710,-333
02,dolnoslaskie,-2757,-353
02,dolnoslaskie,-2743,-441
02,dolnoslaskie,-2779,-454
02,dolnoslaskie,-2786,-530
02,dolnoslaskie,-2863,-563
02,dolnoslaskie,-2858,-613
02,dolnoslaskie,-2897,-603
02,dolnoslaskie,-2911,-632
02,dolnoslaskie,-2885,-657
02,dolnoslaskie,-2904,-689
02,dolnoslaskie,-2934,-686
02,dolnoslaskie,-2951,-728
02,dolnoslaskie,-2922,-743
02,dolnoslaskie,-2927,-763
02,dolnoslaskie,-2968,-757
02,dolnoslaskie,-2980,-787
02,dolnoslaskie,-2966,-809
02,dolnoslaskie,-3005,-854
02,dolnoslaskie,-3003,-947
02,dolnoslaskie,-3088,-930
02,dolnoslaskie,-3106,-980
02,dolnoslaskie,-3140,-1006
02,dolnoslaskie,-3119,-1045
02,dolnoslaskie,-3143,-1092
02,dolnoslaskie,-3197,-1074
02,dolnoslaskie,-3221,-1121
02,dolnoslaskie,-3253,-1161
02,dolnoslaskie,-3231,-1234
02,dolnoslaskie,-3231,-1268
02,dolnoslaskie,-3162,-1322
02,dolnoslaskie,-3175,-1419
02,dolnoslaskie,-3246,-1397
02,dolnoslaskie,-3315,-1431
02,dolnoslaskie,-3346,-1485
02,dolnoslaskie,-3391,-1521
02,dolnoslaskie,-3422,-1525
02,dolnoslaskie,-3499,-1445
02,dolnoslaskie,-3494,-1389
02,dolnoslaskie,-3570,-1315
02,dolnoslaskie,-3585,-1277
02,dolnoslaskie,-3616,-1256
02,dolnoslaskie,-3624,-1210
02,dolnoslaskie,-3656,-1183
02,dolnoslaskie,-3675,-1187
02,dolnoslaskie,-3712,-1141
02,dolnoslaskie,-3710,-1092
02,dolnoslaskie,-3646,-1043
02,dolnoslaskie,-3607,-1036
02,dolnoslaskie,-3558,-942
02,dolnoslaskie,-3651,-856
02,dolnoslaskie,-3712,-854
02,dolnoslaskie,-3708,-903
02,dolnoslaskie,-3779,-861
02,dolnoslaskie,-3823,-918
02,dolnoslaskie,-3860,-915
02,dolnoslaskie,-3852,-863
02,dolnoslaskie,-3926,-844
02,dolnoslaskie,-3958,-766
02,dolnoslaskie,-4029,-778
02,dolnoslaskie,-4218,-686
02,dolnoslaskie,-4235,-712
02,dolnoslaskie,-4256,-702
02,dolnoslaskie,-4261,-648
02,dolnoslaskie,-4322,-563
02,dolnoslaskie,-4306,-515
02,dolnoslaskie,-4356,-466
02,dolnoslaskie,-4380,-480
02,dolnoslaskie,-4386,-461
02,dolnoslaskie,-4415,-480
02,dolnoslaskie,-4486,-443
02,dolnoslaskie,-4521,-468
02,dolnoslaskie,-4521,-485
02,dolnoslaskie,-4496,-485
02,dolnoslaskie,-4493,-510
02,dolnoslaskie,-4516,-577
02,dolnoslaskie,-4500,-610
02,dolnoslaskie,-4523,-615
02,dolnoslaskie,-4550,-610
02,dolnoslaskie,-4580,-620
02,dolnoslaskie,-4641,-598
02,dolnoslaskie,-4644,-549
02,dolnoslaskie,-4592,-504
02,dolnoslaskie,-4594,-475
02,dolnoslaskie,-4557,-400
02,dolnoslaskie,-4518,-407
02,dolnoslaskie,-4505,-328
02,dolnoslaskie,-4476,-249
02,dolnoslaskie,-4498,-225
02,dolnoslaskie,-4472,-166
02,dolnoslaskie,-4522,-74
02,dolnoslaskie,-4493,-60
02,dolnoslaskie,-4349,49
02,dolnoslaskie,-4260,-15
02,dolnoslaskie,-4228,120
02,dolnoslaskie,-4134,118
02,dolnoslaskie,-4058,20
02,dolnoslaskie,-3991,153
02,dolnoslaskie,-3925,162
02,dolnoslaskie,-3900,288
02,dolnoslaskie,-3801,384
02,dolnoslaskie,-3790,421
02,dolnoslaskie,-3756,421
02,dolnoslaskie,-3699,374
02,dolnoslaskie,-3657,372
02,dolnoslaskie,-3670,315
02,dolnoslaskie,-3634,315
02,dolnoslaskie,-3657,265
02,dolnoslaskie,-3602,235
02,dolnoslaskie,-3581,285
02,dolnoslaskie,-3526,338
02,dolnoslaskie,-3520,370
02,dolnoslaskie,-3493,403
04,kujawsko-pomorskie,-1310,1810
04,kujawsko-pomorskie,-1355,1771
04,kujawsko-pomorskie,-1388,1760
04,kujawsko-pomorskie,-1352,1667
04,kujawsko-pomorskie,-1365,1625
04,kujawsko-pomorskie,-1357,1591
04,kujawsko-pomorskie,-1434,1622
04,kujawsko-pomorskie,-1421,1582
04,kujawsko-pomorskie,-1461,1553
04,kujawsko-pomorskie,-1508,1556
04,kujawsko-pomorskie,-1476,1492
04,kujawsko-pomorskie,-1530,1452
04,kujawsko-pomorskie,-1527,1428
04,kujawsko-pomorskie,-1466,1383
04,kujawsko-pomorskie,-1463,1322
04,kujawsko-pomorskie,-1513,1330
04,kujawsko-pomorskie,-1513,1270
04,kujawsko-pomorskie,-1556,1235
04,kujawsko-pomorskie,-1518,1184
04,kujawsko-pomorskie,-1564,1118
04,kujawsko-pomorskie,-1530,1097
04,kujawsko-pomorskie,-1571,1031
04,kujawsko-pomorskie,-1601,1033
04,kujawsko-pomorskie,-1582,975
04,kujawsko-pomorskie,-1627,922
04,kujawsko-pomorskie,-1670,917
04,kujawsko-pomorskie,-1699,924
04,kujawsko-pomorskie,-1739,906
04,kujawsko-pomorskie,-1779,911
04,kujawsko-pomorskie,-1818,980
04,kujawsko-pomorskie,-1839,940
04,kujawsko-pomorskie,-1940,914
04,kujawsko-pomorskie,-1943,945
04,kujawsko-pomorskie,-2006,1041
04,kujawsko-pomorskie,-2083,1087
04,kujawsko-pomorskie,-2118,1087
04,kujawsko-pomorskie,-2129,1067
04,kujawsko-pomorskie,-2177,1065
04,kujawsko-pomorskie,-2200,1136
04,kujawsko-pomorskie,-2256,1078
04,kujawsko-pomorskie,-2304,1078
04,kujawsko-pomorskie,-2370,1116
04,kujawsko-pomorskie,-2383,1163
04,kujawsko-pomorskie,-2439,1158
04,kujawsko-pomorskie,-2587,1293
04,kujawsko-pomorskie,-2606,1275
04,kujawsko-pomorskie,-2659,1248
04,kujawsko-pomorskie,-2691,1291
04,kujawsko-pomorskie,-2686,1339
04,kujawsko-pomorskie,-2770,1314
04,kujawsko-pomorskie,-2800,1325
04,kujawsko-pomorskie,-2788,1373
04,kujawsko-pomorskie,-2834,1388
04,kujawsko-pomorskie,-2834,1423
04,kujawsko-pomorskie,-2773,1431
04,kujawsko-pomorskie,-2760,1497
04,kujawsko-pomorskie,-2786,1596
04,kujawsko-pomorskie,-2852,1627
04,kujawsko-pomorskie,-2897,1617
04,kujawsko-pomorskie,-2908,1643
04,kujawsko-pomorskie,-2884,1680
04,kujawsko-pomorskie,-2869,1789
04,kujawsko-pomorskie,-2850,1805
04,kujawsko-pomorskie,-2871,1823
04,kujawsko-pomorskie,-2869,1890
04,kujawsko-pomorskie,-2813,1903
04,kujawsko-pomorskie,-2795,1956
04,kujawsko-pomorskie,-2892,2073
04,kujawsko-pomorskie,-2864,2102
04,kujawsko-pomorskie,-2861,2134
04,kujawsko-pomorskie,-2802,2207
04,kujawsko-pomorskie,-2780,2303
04,kujawsko-pomorskie,-2751,2352
04,kujawsko-pomorskie,-2717,2342
04,kujawsko-pomorskie,-2714,2309
04,kujawsko-pomorskie,-2685,2300
04,kujawsko-pomorskie,-2673,2321
04,kujawsko-pomorskie,-2636,2286
04,kujawsko-pomorskie,-2622,2294
04,kujawsko-pomorskie,-2636,2318
04,kujawsko-pomorskie,-2591,2324
04,kujawsko-pomorskie,-2565,2306
04,kujawsko-pomorskie,-2541,2345
04,kujawsko-pomorskie,-2573,2366
04,kujawsko-pomorskie,-2570,2418
04,kujawsko-pomorskie,-2544,2396
04,kujawsko-pomorskie,-2478,2424
04,kujawsko-pomorskie,-2510,2471
04,kujawsko-pomorskie,-2493,2484
04,kujawsko-pomorskie,-2471,2462
04,kujawsko-pomorskie,-2447,2481
04,kujawsko-pomorskie,-2402,2435
04,kujawsko-pomorskie,-2366,2504
04,kujawsko-pomorskie,-2309,2457
04,kujawsko-pomorskie,-2240,2456
04,kujawsko-pomorskie,-2246,2411
04,kujawsko-pomorskie,-2123,2393
04,kujawsko-pomorskie,-2099,2424
04,kujawsko-pomorskie,-2063,2372
04,kujawsko-pomorskie,-2000,2408
04,kujawsko-pomorskie,-1907,2402
04,kujawsko-pomorskie,-1922,2318
04,kujawsko-pomorskie,-1840,2297
04,kujawsko-pomorskie,-1696,2306
04,kujawsko-pomorskie,-1696,2306
04,kujawsko-pomorskie,-1696,2306
04,kujawsko-pomorskie,-1696,2306
04,kujawsko-pomorskie,-1695,2306
04,kujawsko-pomorskie,-1617,2149
04,kujawsko-pomorskie,-1632,2120
04,kujawsko-pomorskie,-1597,2089
04,kujawsko-pomorskie,-1588,2117
04,kujawsko-pomorskie,-1557,2108
04,kujawsko-pomorskie,-1515,2039
04,kujawsko-pomorskie,-1464,2039
04,kujawsko-pomorskie,-1470,2008
04,kujawsko-pomorskie,-1422,2017
04,kujawsko-pomorskie,-1365,2011
04,kujawsko-pomorskie,-1322,1939
04,kujawsko-pomorskie,-1356,1924
04,kujawsko-pomorskie,-1359,1894
04,kujawsko-pomorskie,-1319,1891
04,kujawsko-pomorskie,-1310,1810
06,lubelskie,188,-757
06,lubelskie,135,-508
06,lubelskie,132,-429
06,lubelskie,113,-342
06,lubelskie,147,-242
06,lubelskie,92,-207
06,lubelskie,116,-182
06,lubelskie,138,-135
06,lubelskie,86,-98
06,lubelskie,107,-69
06,lubelskie,135,-69
06,lubelskie,141,-17
06,lubelskie,86,69
06,lubelskie,20,66
06,lubelskie,-23,116
06,lubelskie,-8,182
06,lubelskie,69,147
06,lubelskie,138,176
06,lubelskie,173,242
06,lubelskie,135,291
06,lubelskie,222,354
06,lubelskie,192,402
06,lubelskie,167,393
06,lubelskie,138,399
06,lubelskie,155,426
06,lubelskie,176,468
06,lubelskie,141,508
06,lubelskie,158,552
06,lubelskie,258,610
06,lubelskie,348,592
06,lubelskie,363,630
06,lubelskie,417,598
06,lubelskie,448,637
06,lubelskie,462,598
06,lubelskie,517,621
06,lubelskie,552,673
06,lubelskie,618,633
06,lubelskie,646,655
06,lubelskie,633,706
06,lubelskie,661,724
06,lubelskie,796,690
06,lubelskie,827,764
06,lubelskie,868,802
06,lubelskie,911,799
06,lubelskie,883,836
06,lubelskie,965,928
06,lubelskie,1296,764
06,lubelskie,1341,661
06,lubelskie,1275,549
06,lubelskie,1322,414
06,lubelskie,1268,321
06,lubelskie,1259,138
06,lubelskie,1316,141
06,lubelskie,1394,20
06,lubelskie,1353,-80
06,lubelskie,1457,-230
06,lubelskie,1517,-275
06,lubelskie,1572,-355
06,lubelskie,1638,-570
06,lubelskie,1701,-610
06,lubelskie,1641,-673
06,lubelskie,1726,-736
06,lubelskie,1707,-799
06,lubelskie,1680,-1040
06,lubelskie,1638,-1085
06,lubelskie,1467,-1127
06,lubelskie,1457,-1181
06,lubelskie,1331,-1304
06,lubelskie,1293,-1250
06,lubelskie,1229,-1247
06,lubelskie,1241,-1202
06,lubelskie,1196,-1146
06,lubelskie,1136,-1196
06,lubelskie,1078,-1160
06,lubelskie,986,-1262
06,lubelskie,739,-1265
06,lubelskie,700,-1229
06,lubelskie,742,-1202
06,lubelskie,612,-1209
06,lubelskie,552,-1151
06,lubelskie,586,-1109
06,lubelskie,652,-1106
06,lubelskie,667,-1082
06,lubelskie,612,-965
06,lubelskie,441,-925
06,lubelskie,402,-868
06,lubelskie,432,-775
06,lubelskie,327,-715
06,lubelskie,255,-764
06,lubelskie,188,-757
08,lubuskie,-3749,1757
08,lubuskie,-3739,1573
08,lubuskie,-3769,1551
08,lubuskie,-3818,1528
08,lubuskie,-3788,1484
08,lubuskie,-3785,1425
08,lubuskie,-3889,1392
08,lubuskie,-3907,1347
08,lubuskie,-3905,1290
08,lubuskie,-3875,1228
08,lubuskie,-3882,1204
08,lubuskie,-3856,1135
08,lubuskie,-3858,1102
08,lubuskie,-3877,1111
08,lubuskie,-3891,1131
08,lubuskie,-3905,1113
08,lubuskie,-3889,1086
08,lubuskie,-3856,1071
08,lubuskie,-3836,1033
08,lubuskie,-3840,982
08,lubuskie,-3867,950
08,lubuskie,-3877,831
08,lubuskie,-3858,806
08,lubuskie,-3849,783
08,lubuskie,-3877,744
08,lubuskie,-3852,717
08,lubuskie,-3799,719
08,lubuskie,-3788,682
08,lubuskie,-3816,659
08,lubuskie,-3758,604
08,lubuskie,-3696,620
08,lubuskie,-3705,526
08,lubuskie,-3623,492
08,lubuskie,-3597,538
08,lubuskie,-3497,464
08,lubuskie,-3493,403
08,lubuskie,-3520,370
08,lubuskie,-3526,338
08,lubuskie,-3581,285
08,lubuskie,-3602,235
08,lubuskie,-3657,265
08,lubuskie,-3634,315
08,lubuskie,-3670,315
08,lubuskie,-3657,372
08,lubuskie,-3699,374
08,lubuskie,-3756,421
08,lubuskie,-3790,421
08,lubuskie,-3801,384
08,lubuskie,-3900,288
08,lubuskie,-3925,162
08,lubuskie,-3991,153
08,lubuskie,-4058,20
08,lubuskie,-4134,118
08,lubuskie,-4228,120
08,lubuskie,-4260,-15
08,lubuskie,-4349,49
08,lubuskie,-4493,-60
08,lubuskie,-4487,38
08,lubuskie,-4684,162
08,lubuskie,-4645,210
08,lubuskie,-4645,315
08,lubuskie,-4709,480
08,lubuskie,-4647,582
08,lubuskie,-4617,799
08,lubuskie,-4631,943
08,lubuskie,-4670,923
08,lubuskie,-4732,971
08,lubuskie,-4739,1033
08,lubuskie,-4755,1067
08,lubuskie,-4745,1117
08,lubuskie,-4695,1124
08,lubuskie,-4638,1184
08,lubuskie,-4641,1248
08,lubuskie,-4757,1347
08,lubuskie,-4684,1381
08,lubuskie,-4626,1381
08,lubuskie,-4572,1361
08,lubuskie,-4521,1429
08,lubuskie,-4524,1491
08,lubuskie,-4478,1533
08,lubuskie,-4443,1606
08,lubuskie,-4340,1560
08,lubuskie,-4186,1624
08,lubuskie,-4205,1686
08,lubuskie,-4157,1672
08,lubuskie,-4126,1709
08,lubuskie,-4026,1741
08,lubuskie,-3969,1686
08,lubuskie,-3887,1721
08,lubuskie,-3872,1783
08,lubuskie,-3816,1842
08,lubuskie,-3735,1837
08,lubuskie,-3719,1810
08,lubuskie,-3749,1757
10,lodzkie,-1582,975
10,lodzkie,-1537,904
10,lodzkie,-1468,899
10,lodzkie,-1438,854
10,lodzkie,-1373,819
10,lodzkie,-1225,874
10,lodzkie,-1171,864
10,lodzkie,-1087,819
10,lodzkie,-1082,760
10,lodzkie,-1057,711
10,lodzkie,-959,662
10,lodzkie,-993,588
10,lodzkie,-943,557
10,lodzkie,-928,523
10,lodzkie,-968,488
10,lodzkie,-909,459
10,lodzkie,-810,498
10,lodzkie,-760,439
10,lodzkie,-711,424
10,lodzkie,-647,374
10,lodzkie,-686,374
10,lodzkie,-666,286
10,lodzkie,-626,261
10,lodzkie,-647,182
10,lodzkie,-731,192
10,lodzkie,-785,221
10,lodzkie,-835,186
10,lodzkie,-840,152
10,lodzkie,-775,78
10,lodzkie,-800,9
10,lodzkie,-736,14
10,lodzkie,-736,-43
10,lodzkie,-810,-117
10,lodzkie,-810,-186
10,lodzkie,-859,-197
10,lodzkie,-845,-295
10,lodzkie,-884,-271
10,lodzkie,-923,-271
10,lodzkie,-923,-335
10,lodzkie,-978,-326
10,lodzkie,-1097,-345
10,lodzkie,-1121,-414
10,lodzkie,-1116,-479
10,lodzkie,-1071,-488
10,lodzkie,-1087,-597
10,lodzkie,-1205,-514
10,lodzkie,-1230,-588
10,lodzkie,-1230,-631
10,lodzkie,-1265,-703
10,lodzkie,-1341,-712
10,lodzkie,-1413,-661
10,lodzkie,-1464,-679
10,lodzkie,-1533,-534
10,lodzkie,-1557,-543
10,lodzkie,-1588,-489
10,lodzkie,-1626,-501
10,lodzkie,-1644,-540
10,lodzkie,-1761,-495
10,lodzkie,-1776,-451
10,lodzkie,-1846,-405
10,lodzkie,-1873,-457
10,lodzkie,-1894,-435
10,lodzkie,-1981,-450
10,lodzkie,-2005,-475
10,lodzkie,-2081,-387
10,lodzkie,-2102,-387
10,lodzkie,-2119,-449
10,lodzkie,-2143,-409
10,lodzkie,-2199,-374
10,lodzkie,-2258,-372
10,lodzkie,-2345,-342
10,lodzkie,-2354,-293
10,lodzkie,-2341,-257
10,lodzkie,-2350,-217
10,lodzkie,-2386,-237
10,lodzkie,-2423,-132
10,lodzkie,-2333,-100
10,lodzkie,-2329,-35
10,lodzkie,-2245,-76
10,lodzkie,-2200,-19
10,lodzkie,-2200,184
10,lodzkie,-2165,326
10,lodzkie,-2108,383
10,lodzkie,-2100,362
10,lodzkie,-1979,378
10,lodzkie,-1938,422
10,lodzkie,-1971,624
10,lodzkie,-1894,616
10,lodzkie,-1882,652
10,lodzkie,-1825,652
10,lodzkie,-1821,709
10,lodzkie,-1846,713
10,lodzkie,-1825,769
10,lodzkie,-1790,793
10,lodzkie,-1721,785
10,lodzkie,-1704,845
10,lodzkie,-1749,849
10,lodzkie,-1739,906
10,lodzkie,-1699,924
10,lodzkie,-1670,917
10,lodzkie,-1627,922
10,lodzkie,-1582,975
12,malopolskie,-1190,-1085
12,malopolskie,-1157,-1067
12,malopolskie,-1121,-1075
12,malopolskie,-1088,-1075
12,malopolskie,-1061,-1112
12,malopolskie,-1009,-1109
12,malopolskie,-989,-1094
12,malopolskie,-931,-1121
12,malopolskie,-931,-1169
12,malopolskie,-877,-1247
12,malopolskie,-911,-1259
12,malopolskie,-911,-1293
12,malopolskie,-871,-1307
12,malopolskie,-880,-1350
12,malopolskie,-823,-1431
12,malopolskie,-766,-1431
12,malopolskie,-727,-1407
12,malopolskie,-696,-1416
12,malopolskie,-636,-1379
12,malopolskie,-555,-1362
12,malopolskie,-245,-1256
12,malopolskie,-276,-1404
12,malopolskie,-291,-1461
12,malopolskie,-267,-1482
12,malopolskie,-258,-1515
12,malopolskie,-285,-1554
12,malopolskie,-261,-1581
12,malopolskie,-288,-1623
12,malopolskie,-264,-1695
12,malopolskie,-201,-1701
12,malopolskie,-201,-1735
12,malopolskie,-233,-1741
12,malopolskie,-219,-1773
12,malopolskie,-179,-1764
12,malopolskie,-152,-1816
12,malopolskie,-204,-1836
12,malopolskie,-213,-1867
12,malopolskie,-176,-1876
12,malopolskie,-144,-2002
12,malopolskie,-161,-2062
12,malopolskie,-135,-2096
12,malopolskie,-114,-2177
12,malopolskie,-113,-2252
12,malopolskie,-198,-2246
12,malopolskie,-225,-2276
12,malopolskie,-248,-2276
12,malopolskie,-308,-2252
12,malopolskie,-333,-2270
12,malopolskie,-321,-2327
12,malopolskie,-363,-2348
12,malopolskie,-384,-2393
12,malopolskie,-438,-2405
12,malopolskie,-462,-2387
12,malopolskie,-508,-2396
12,malopolskie,-580,-2289
12,malopolskie,-690,-2336
12,malopolskie,-757,-2292
12,malopolskie,-772,-2318
12,malopolskie,-790,-2330
12,malopolskie,-853,-2324
12,malopolskie,-833,-2369
12,malopolskie,-865,-2387
12,malopolskie,-922,-2369
12,malopolskie,-956,-2393
12,malopolskie,-1003,-2459
12,malopolskie,-1006,-2550
12,malopolskie,-1121,-2505
12,malopolskie,-1190,-2531
12,malopolskie,-1250,-2511
12,malopolskie,-1238,-2468
12,malopolskie,-1202,-2442
12,malopolskie,-1229,-2395
12,malopolskie,-1250,-2300
12,malopolskie,-1319,-2315
12,malopolskie,-1401,-2215
12,malopolskie,-1419,-2120
12,malopolskie,-1454,-2083
