id,label,x,y
12,malopolskie,-1434,-2060
12,malopolskie,-1497,-2023
12,malopolskie,-1467,-1979
12,malopolskie,-1470,-1951
12,malopolskie,-1554,-1924
12,malopolskie,-1597,-1894
12,malopolskie,-1584,-1864
12,malopolskie,-1600,-1849
12,malopolskie,-1647,-1852
12,malopolskie,-1675,-1828
12,malopolskie,-1657,-1810
12,malopolskie,-1672,-1717
12,malopolskie,-1720,-1732
12,malopolskie,-1738,-1717
12,malopolskie,-1723,-1695
12,malopolskie,-1720,-1641
12,malopolskie,-1660,-1594
12,malopolskie,-1657,-1554
12,malopolskie,-1614,-1488
12,malopolskie,-1566,-1482
12,malopolskie,-1506,-1388
12,malopolskie,-1575,-1347
12,malopolskie,-1503,-1307
12,malopolskie,-1503,-1275
12,malopolskie,-1470,-1268
12,malopolskie,-1488,-1235
12,malopolskie,-1457,-1232
12,malopolskie,-1464,-1202
12,malopolskie,-1440,-1190
12,malopolskie,-1401,-1209
12,malopolskie,-1350,-1202
12,malopolskie,-1322,-1178
12,malopolskie,-1235,-1184
12,malopolskie,-1154,-1133
12,malopolskie,-1190,-1085
14,mazowieckie,966,932
14,mazowieckie,966,928
14,mazowieckie,965,928
14,mazowieckie,883,836
14,mazowieckie,911,799
14,mazowieckie,868,802
14,mazowieckie,827,763
14,mazowieckie,796,690
14,mazowieckie,661,724
14,mazowieckie,633,706
14,mazowieckie,646,655
14,mazowieckie,618,633
14,mazowieckie,552,673
14,mazowieckie,517,621
14,mazowieckie,462,598
14,mazowieckie,448,637
14,mazowieckie,417,598
14,mazowieckie,363,630
14,mazowieckie,348,592
14,mazowieckie,258,610
14,mazowieckie,158,552
14,mazowieckie,141,508
14,mazowieckie,176,468
14,mazowieckie,155,426
14,mazowieckie,138,399
14,mazowieckie,167,393
14,mazowieckie,192,402
14,mazowieckie,222,354
14,mazowieckie,135,291
14,mazowieckie,173,242
14,mazowieckie,138,176
14,mazowieckie,69,147
14,mazowieckie,-8,182
14,mazowieckie,-23,116
14,mazowieckie,20,66
14,mazowieckie,86,69
14,mazowieckie,141,-17
14,mazowieckie,135,-69
14,mazowieckie,107,-69
14,mazowieckie,86,-98
14,mazowieckie,138,-135
14,mazowieckie,116,-182
14,mazowieckie,92,-207
14,mazowieckie,147,-242
14,mazowieckie,113,-342
14,mazowieckie,132,-429
14,mazowieckie,135,-508
14,mazowieckie,134,-478
14,mazowieckie,100,-459
14,mazowieckie,31,-451
14,mazowieckie,-8,-448
14,mazowieckie,-80,-468
14,mazowieckie,-116,-527
14,mazowieckie,-200,-448
14,mazowieckie,-333,-453
14,mazowieckie,-329,-407
14,mazowieckie,-378,-375
14,mazowieckie,-353,-338
14,mazowieckie,-390,-312
14,mazowieckie,-396,-360
14,mazowieckie,-421,-378
14,mazowieckie,-471,-349
14,mazowieckie,-499,-369
14,mazowieckie,-556,-375
14,mazowieckie,-581,-351
14,mazowieckie,-608,-371
14,mazowieckie,-604,-329
14,mazowieckie,-647,-268
14,mazowieckie,-717,-290
14,mazowieckie,-764,-222
14,mazowieckie,-741,-207
14,mazowieckie,-808,-186
14,mazowieckie,-859,-197
14,mazowieckie,-810,-186
14,mazowieckie,-810,-117
14,mazowieckie,-736,-43
14,mazowieckie,-736,14
14,mazowieckie,-800,9
14,mazowieckie,-775,78
14,mazowieckie,-840,152
14,mazowieckie,-835,186
14,mazowieckie,-785,221
14,mazowieckie,-731,192
14,mazowieckie,-647,182
14,mazowieckie,-626,261
14,mazowieckie,-666,286
14,mazowieckie,-686,374
14,mazowieckie,-647,374
14,mazowieckie,-711,424
14,mazowieckie,-760,439
14,mazowieckie,-810,498
14,mazowieckie,-909,459
14,mazowieckie,-968,488
14,mazowieckie,-928,523
14,mazowieckie,-943,557
14,mazowieckie,-993,588
14,mazowieckie,-959,662
14,mazowieckie,-1057,711
14,mazowieckie,-1082,760
14,mazowieckie,-1087,819
14,mazowieckie,-1171,864
14,mazowieckie,-1225,874
14,mazowieckie,-1373,819
14,mazowieckie,-1438,854
14,mazowieckie,-1468,899
14,mazowieckie,-1537,904
14,mazowieckie,-1582,975
14,mazowieckie,-1601,1033
14,mazowieckie,-1571,1031
14,mazowieckie,-1530,1097
14,mazowieckie,-1564,1118
14,mazowieckie,-1518,1184
14,mazowieckie,-1556,1235
14,mazowieckie,-1513,1270
14,mazowieckie,-1513,1330
14,mazowieckie,-1463,1322
14,mazowieckie,-1466,1383
14,mazowieckie,-1527,1428
14,mazowieckie,-1530,1452
14,mazowieckie,-1476,1492
14,mazowieckie,-1508,1556
14,mazowieckie,-1461,1553
14,mazowieckie,-1421,1582
14,mazowieckie,-1434,1622
14,mazowieckie,-1357,1591
14,mazowieckie,-1365,1625
14,mazowieckie,-1352,1667
14,mazowieckie,-1388,1760
14,mazowieckie,-1355,1771
14,mazowieckie,-1310,1810
14,mazowieckie,-1256,1789
14,mazowieckie,-1250,1807
14,mazowieckie,-1259,1833
14,mazowieckie,-1218,1882
14,mazowieckie,-1205,1858
14,mazowieckie,-1215,1836
14,mazowieckie,-1169,1801
14,mazowieckie,-1088,1819
14,mazowieckie,-1049,1807
14,mazowieckie,-934,1795
14,mazowieckie,-896,1795
14,mazowieckie,-877,1833
14,mazowieckie,-890,1870
14,mazowieckie,-833,1930
14,mazowieckie,-784,1907
14,mazowieckie,-712,1942
14,mazowieckie,-655,2005
14,mazowieckie,-627,1996
14,mazowieckie,-570,2011
14,mazowieckie,-574,2029
14,mazowieckie,-508,2074
14,mazowieckie,-471,2039
14,mazowieckie,-411,2092
14,mazowieckie,-396,2077
14,mazowieckie,-324,2117
14,mazowieckie,-279,2105
14,mazowieckie,-236,2152
14,mazowieckie,-204,2135
14,mazowieckie,-113,2159
14,mazowieckie,-66,2060
14,mazowieckie,-77,2020
14,mazowieckie,-35,1999
14,mazowieckie,-107,1987
14,mazowieckie,-75,1954
14,mazowieckie,-95,1942
14,mazowieckie,-17,1773
14,mazowieckie,32,1783
14,mazowieckie,80,1726
14,mazowieckie,113,1744
14,mazowieckie,110,1704
14,mazowieckie,83,1692
14,mazowieckie,80,1660
14,mazowieckie,150,1641
14,mazowieckie,167,1594
14,mazowieckie,147,1569
14,mazowieckie,167,1506
14,mazowieckie,230,1494
14,mazowieckie,270,1497
14,mazowieckie,276,1533
14,mazowieckie,336,1542
14,mazowieckie,372,1503
14,mazowieckie,327,1488
14,mazowieckie,351,1413
14,mazowieckie,405,1413
14,mazowieckie,420,1443
14,mazowieckie,462,1428
14,mazowieckie,457,1293
14,mazowieckie,457,1212
14,mazowieckie,577,1031
14,mazowieckie,618,992
14,mazowieckie,703,1019
14,mazowieckie,799,989
14,mazowieckie,893,914
14,mazowieckie,946,940
14,mazowieckie,966,932
16,opolskie,-2587,-313
16,opolskie,-2544,-338
16,opolskie,-2570,-385
16,opolskie,-2502,-414
16,opolskie,-2419,-385
16,opolskie,-2344,-343
16,opolskie,-2258,-372
16,opolskie,-2199,-374
16,opolskie,-2143,-409
16,opolskie,-2119,-449
16,opolskie,-2102,-387
16,opolskie,-2081,-387
16,opolskie,-2005,-475
16,opolskie,-2018,-522
16,opolskie,-2045,-579
16,opolskie,-2038,-610
16,opolskie,-2067,-691
16,opolskie,-2093,-709
16,opolskie,-2121,-753
16,opolskie,-2093,-807
16,opolskie,-2138,-851
16,opolskie,-2111,-937
16,opolskie,-2060,-962
16,opolskie,-2052,-1021
16,opolskie,-2099,-1038
16,opolskie,-2173,-1024
16,opolskie,-2150,-1128
16,opolskie,-2209,-1112
16,opolskie,-2225,-1279
16,opolskie,-2187,-1391
16,opolskie,-2234,-1391
16,opolskie,-2320,-1450
16,opolskie,-2443,-1485
16,opolskie,-2438,-1534
16,opolskie,-2452,-1583
16,opolskie,-2474,-1585
16,opolskie,-2474,-1622
16,opolskie,-2450,-1630
16,opolskie,-2467,-1655
16,opolskie,-2504,-1647
16,opolskie,-2568,-1693
16,opolskie,-2661,-1613
16,opolskie,-2669,-1554
16,opolskie,-2740,-1529
16,opolskie,-2776,-1466
16,opolskie,-2701,-1455
16,opolskie,-2658,-1407
16,opolskie,-2667,-1320
16,opolskie,-2681,-1308
16,opolskie,-2743,-1352
16,opolskie,-2880,-1369
16,opolskie,-2887,-1318
16,opolskie,-2916,-1362
16,opolskie,-2944,-1352
16,opolskie,-2934,-1301
16,opolskie,-2980,-1296
16,opolskie,-3052,-1222
16,opolskie,-3121,-1200
16,opolskie,-3221,-1121
16,opolskie,-3197,-1074
16,opolskie,-3143,-1092
16,opolskie,-3119,-1045
16,opolskie,-3140,-1006
16,opolskie,-3106,-980
16,opolskie,-3088,-930
16,opolskie,-3003,-947
16,opolskie,-3005,-854
16,opolskie,-2966,-809
16,opolskie,-2980,-787
16,opolskie,-2968,-757
16,opolskie,-2927,-763
16,opolskie,-2922,-743
16,opolskie,-2951,-728
16,opolskie,-2934,-686
16,opolskie,-2904,-689
16,opolskie,-2885,-657
16,opolskie,-2911,-632
16,opolskie,-2897,-603
16,opolskie,-2858,-613
16,opolskie,-2863,-563
16,opolskie,-2786,-530
16,opolskie,-2779,-454
16,opolskie,-2743,-441
16,opolskie,-2757,-353
16,opolskie,-2710,-333
16,opolskie,-2669,-355
16,opolskie,-2587,-313
18,podkarpackie,-245,-1256
18,podkarpackie,-66,-1082
18,podkarpackie,2,-1064
18,podkarpackie,72,-902
18,podkarpackie,141,-896
18,podkarpackie,188,-757
18,podkarpackie,255,-764
18,podkarpackie,327,-715
18,podkarpackie,432,-775
18,podkarpackie,402,-868
18,podkarpackie,441,-925
18,podkarpackie,612,-965
18,podkarpackie,667,-1082
18,podkarpackie,652,-1106
18,podkarpackie,586,-1109
18,podkarpackie,552,-1151
18,podkarpackie,612,-1209
18,podkarpackie,742,-1202
18,podkarpackie,700,-1229
18,podkarpackie,739,-1265
18,podkarpackie,986,-1262
18,podkarpackie,1078,-1160
18,podkarpackie,1136,-1196
18,podkarpackie,1196,-1146
18,podkarpackie,1241,-1202
18,podkarpackie,1229,-1247
18,podkarpackie,1293,-1250
18,podkarpackie,1331,-1304
18,podkarpackie,778,-2108
18,podkarpackie,805,-2171
18,podkarpackie,847,-2396
18,podkarpackie,839,-2442
18,podkarpackie,974,-2592
18,podkarpackie,983,-2668
18,podkarpackie,946,-2679
18,podkarpackie,883,-2637
18,podkarpackie,793,-2643
18,podkarpackie,760,-2597
18,podkarpackie,633,-2583
18,podkarpackie,598,-2537
18,podkarpackie,549,-2553
18,podkarpackie,508,-2528
18,podkarpackie,508,-2511
18,podkarpackie,462,-2520
18,podkarpackie,363,-2471
18,podkarpackie,354,-2408
18,podkarpackie,294,-2336
18,podkarpackie,204,-2300
18,podkarpackie,176,-2336
18,podkarpackie,80,-2240
18,podkarpackie,-56,-2282
18,podkarpackie,-113,-2252
18,podkarpackie,-114,-2177
18,podkarpackie,-135,-2096
18,podkarpackie,-161,-2062
18,podkarpackie,-144,-2002
18,podkarpackie,-176,-1876
18,podkarpackie,-213,-1867
18,podkarpackie,-204,-1836
18,podkarpackie,-152,-1816
18,podkarpackie,-179,-1764
18,podkarpackie,-219,-1773
18,podkarpackie,-233,-1741
18,podkarpackie,-201,-1735
18,podkarpackie,-201,-1701
18,podkarpackie,-264,-1695
18,podkarpackie,-288,-1623
18,podkarpackie,-261,-1581
18,podkarpackie,-285,-1554
18,podkarpackie,-258,-1515
18,podkarpackie,-267,-1482
18,podkarpackie,-291,-1461
18,podkarpackie,-276,-1404
18,podkarpackie,-245,-1256
20,podlaskie,989,922
20,podlaskie,946,940
20,podlaskie,893,914
20,podlaskie,799,989
20,podlaskie,703,1019
20,podlaskie,618,992
20,podlaskie,577,1031
20,podlaskie,457,1212
20,podlaskie,457,1293
20,podlaskie,462,1428
20,podlaskie,420,1443
20,podlaskie,405,1413
20,podlaskie,351,1413
20,podlaskie,327,1488
20,podlaskie,372,1503
20,podlaskie,336,1542
20,podlaskie,276,1533
20,podlaskie,270,1497
20,podlaskie,230,1494
20,podlaskie,167,1506
20,podlaskie,147,1569
20,podlaskie,167,1594
20,podlaskie,150,1641
20,podlaskie,80,1660
20,podlaskie,83,1692
20,podlaskie,110,1704
20,podlaskie,113,1744
20,podlaskie,80,1726
20,podlaskie,32,1783
20,podlaskie,-17,1773
20,podlaskie,-95,1942
20,podlaskie,-75,1954
20,podlaskie,-107,1987
20,podlaskie,-35,1999
20,podlaskie,-77,2020
20,podlaskie,-66,2060
20,podlaskie,-113,2159
20,podlaskie,-47,2186
20,podlaskie,8,2189
20,podlaskie,69,2155
20,podlaskie,95,2218
20,podlaskie,141,2228
20,podlaskie,155,2204
20,podlaskie,167,2249
20,podlaskie,255,2279
20,podlaskie,405,2430
20,podlaskie,429,2415
20,podlaskie,435,2468
20,podlaskie,486,2499
20,podlaskie,508,2484
20,podlaskie,577,2565
20,podlaskie,574,2619
20,podlaskie,612,2652
20,podlaskie,615,2727
20,podlaskie,504,2875
20,podlaskie,523,2913
20,podlaskie,498,2962
20,podlaskie,468,2956
20,podlaskie,432,3025
20,podlaskie,448,3067
20,podlaskie,532,3109
20,podlaskie,612,3119
20,podlaskie,607,3206
20,podlaskie,649,3235
20,podlaskie,733,3211
20,podlaskie,739,3176
20,podlaskie,766,3176
20,podlaskie,787,3133
20,podlaskie,823,3139
20,podlaskie,902,3094
20,podlaskie,968,3073
20,podlaskie,1082,2863
20,podlaskie,1061,2787
20,podlaskie,1124,2655
20,podlaskie,1118,2597
20,podlaskie,1130,2559
20,podlaskie,1148,2474
20,podlaskie,1232,2237
20,podlaskie,1368,1957
20,podlaskie,1398,1927
20,podlaskie,1413,1882
20,podlaskie,1394,1839
20,podlaskie,1443,1683
20,podlaskie,1434,1620
20,podlaskie,1443,1542
20,podlaskie,1454,1454
20,podlaskie,1437,1382
20,podlaskie,1371,1319
20,podlaskie,1301,1278
20,podlaskie,1199,1241
20,podlaskie,1097,1118
20,podlaskie,989,922
22,pomorskie,-2062,3293
22,pomorskie,-2033,3198
22,pomorskie,-1988,3192
22,pomorskie,-1985,3175
22,pomorskie,-1879,3121
22,pomorskie,-1658,3129
22,pomorskie,-1576,3144
22,pomorskie,-1489,3181
22,pomorskie,-1363,3256
22,pomorskie,-1348,3256
22,pomorskie,-1351,3241
22,pomorskie,-1405,3192
22,pomorskie,-1495,3150
22,pomorskie,-1576,3118
22,pomorskie,-1630,3115
22,pomorskie,-1609,3039
22,pomorskie,-1633,3036
22,pomorskie,-1573,2943
22,pomorskie,-1615,2922
22,pomorskie,-1636,2868
22,pomorskie,-1645,2820
22,pomorskie,-1606,2796
22,pomorskie,-1615,2763
22,pomorskie,-1585,2769
22,pomorskie,-1537,2745
22,pomorskie,-1546,2700
22,pomorskie,-1528,2682
22,pomorskie,-1489,2697
22,pomorskie,-1429,2697
22,pomorskie,-1432,2670
22,pomorskie,-1450,2663
22,pomorskie,-1447,2639
22,pomorskie,-1462,2607
22,pomorskie,-1458,2582
22,pomorskie,-1489,2565
22,pomorskie,-1489,2507
22,pomorskie,-1507,2537
22,pomorskie,-1585,2556
22,pomorskie,-1582,2519
22,pomorskie,-1600,2471
22,pomorskie,-1645,2421
22,pomorskie,-1639,2363
22,pomorskie,-1675,2360
22,pomorskie,-1696,2306
22,pomorskie,-1840,2297
22,pomorskie,-1922,2318
22,pomorskie,-1907,2402
22,pomorskie,-2000,2408
22,pomorskie,-2063,2372
22,pomorskie,-2099,2424
22,pomorskie,-2123,2393
22,pomorskie,-2246,2411
22,pomorskie,-2240,2456
22,pomorskie,-2309,2457
22,pomorskie,-2366,2504
22,pomorskie,-2402,2435
22,pomorskie,-2447,2481
22,pomorskie,-2471,2462
22,pomorskie,-2493,2484
22,pomorskie,-2510,2471
22,pomorskie,-2478,2424
22,pomorskie,-2544,2396
22,pomorskie,-2570,2418
22,pomorskie,-2573,2366
22,pomorskie,-2541,2345
22,pomorskie,-2565,2306
22,pomorskie,-2591,2324
22,pomorskie,-2636,2318
22,pomorskie,-2622,2294
22,pomorskie,-2636,2286
22,pomorskie,-2673,2321
22,pomorskie,-2685,2300
22,pomorskie,-2714,2309
22,pomorskie,-2717,2342
22,pomorskie,-2751,2352
22,pomorskie,-2780,2303
22,pomorskie,-2802,2207
22,pomorskie,-2829,2213
22,pomorskie,-2871,2249
22,pomorskie,-2994,2255
22,pomorskie,-3021,2225
22,pomorskie,-3054,2234
22,pomorskie,-3057,2267
22,pomorskie,-3081,2270
22,pomorskie,-3102,2267
22,pomorskie,-3141,2366
22,pomorskie,-3121,2372
22,pomorskie,-3147,2478
22,pomorskie,-3096,2519
22,pomorskie,-3153,2576
22,pomorskie,-3153,2600
22,pomorskie,-3078,2616
22,pomorskie,-3078,2679
22,pomorskie,-3144,2723
22,pomorskie,-3153,2760
22,pomorskie,-3165,2726
22,pomorskie,-3187,2729
22,pomorskie,-3195,2763
22,pomorskie,-3171,2826
22,pomorskie,-3234,2988
22,pomorskie,-3234,3021
22,pomorskie,-3150,3060
22,pomorskie,-3150,3108
22,pomorskie,-3171,3115
22,pomorskie,-3165,3181
22,pomorskie,-3141,3184
22,pomorskie,-3153,3228
22,pomorskie,-3144,3250
22,pomorskie,-3153,3300
22,pomorskie,-3192,3304
22,pomorskie,-3198,3373
22,pomorskie,-3081,3402
22,pomorskie,-2979,3489
22,pomorskie,-2871,3540
22,pomorskie,-2757,3577
22,pomorskie,-2708,3580
22,pomorskie,-2597,3606
22,pomorskie,-2493,3631
22,pomorskie,-2441,3642
22,pomorskie,-2381,3657
22,pomorskie,-2340,3655
22,pomorskie,-2193,3664
22,pomorskie,-2147,3621
22,pomorskie,-2021,3544
22,pomorskie,-1907,3454
22,pomorskie,-1885,3397
22,pomorskie,-1900,3392
22,pomorskie,-1937,3427
22,pomorskie,-1953,3470
22,pomorskie,-2032,3530
22,pomorskie,-2137,3595
22,pomorskie,-2153,3541
22,pomorskie,-2109,3498
22,pomorskie,-2106,3434
22,pomorskie,-2083,3437
22,pomorskie,-2065,3372
22,pomorskie,-2062,3293
24,slaskie,-2005,-475
24,slaskie,-1981,-450
24,slaskie,-1894,-435
24,slaskie,-1873,-457
24,slaskie,-1846,-405
24,slaskie,-1776,-451
24,slaskie,-1761,-495
24,slaskie,-1644,-540
24,slaskie,-1626,-501
24,slaskie,-1588,-489
24,slaskie,-1557,-543
24,slaskie,-1533,-534
24,slaskie,-1464,-679
24,slaskie,-1413,-661
24,slaskie,-1341,-712
24,slaskie,-1265,-703
24,slaskie,-1232,-742
24,slaskie,-1232,-764
24,slaskie,-1259,-754
24,slaskie,-1293,-823
24,slaskie,-1325,-823
24,slaskie,-1310,-880
24,slaskie,-1202,-902
24,slaskie,-1232,-937
24,slaskie,-1178,-940
24,slaskie,-1190,-983
24,slaskie,-1218,-986
24,slaskie,-1265,-1058
24,slaskie,-1190,-1085
24,slaskie,-1154,-1133
24,slaskie,-1235,-1184
24,slaskie,-1322,-1178
24,slaskie,-1350,-1202
24,slaskie,-1401,-1209
24,slaskie,-1440,-1190
24,slaskie,-1464,-1202
24,slaskie,-1457,-1232
24,slaskie,-1488,-1235
24,slaskie,-1470,-1268
24,slaskie,-1503,-1275
24,slaskie,-1503,-1307
24,slaskie,-1575,-1347
24,slaskie,-1506,-1388
24,slaskie,-1566,-1482
24,slaskie,-1614,-1488
