id,label,x,y
24,slaskie,-1657,-1554
24,slaskie,-1660,-1594
24,slaskie,-1720,-1641
24,slaskie,-1723,-1695
24,slaskie,-1738,-1717
24,slaskie,-1720,-1732
24,slaskie,-1672,-1717
24,slaskie,-1657,-1810
24,slaskie,-1675,-1828
24,slaskie,-1647,-1852
24,slaskie,-1600,-1849
24,slaskie,-1584,-1864
24,slaskie,-1597,-1894
24,slaskie,-1554,-1924
24,slaskie,-1470,-1951
24,slaskie,-1467,-1979
24,slaskie,-1497,-2023
24,slaskie,-1434,-2060
24,slaskie,-1454,-2083
24,slaskie,-1569,-2183
24,slaskie,-1600,-2186
24,slaskie,-1641,-2225
24,slaskie,-1666,-2309
24,slaskie,-1713,-2321
24,slaskie,-1756,-2303
24,slaskie,-1798,-2336
24,slaskie,-1822,-2312
24,slaskie,-1836,-2204
24,slaskie,-1900,-2195
24,slaskie,-1945,-2014
24,slaskie,-1987,-2014
24,slaskie,-2048,-1979
24,slaskie,-2089,-1855
24,slaskie,-2077,-1822
24,slaskie,-2092,-1798
24,slaskie,-2083,-1764
24,slaskie,-2120,-1744
24,slaskie,-2171,-1758
24,slaskie,-2215,-1717
24,slaskie,-2289,-1738
24,slaskie,-2411,-1669
24,slaskie,-2421,-1620
24,slaskie,-2452,-1583
24,slaskie,-2438,-1534
24,slaskie,-2443,-1485
24,slaskie,-2320,-1450
24,slaskie,-2234,-1391
24,slaskie,-2187,-1391
24,slaskie,-2225,-1279
24,slaskie,-2209,-1112
24,slaskie,-2150,-1128
24,slaskie,-2173,-1024
24,slaskie,-2099,-1038
24,slaskie,-2052,-1021
24,slaskie,-2060,-962
24,slaskie,-2111,-937
24,slaskie,-2138,-851
24,slaskie,-2093,-807
24,slaskie,-2121,-753
24,slaskie,-2093,-709
24,slaskie,-2067,-691
24,slaskie,-2038,-610
24,slaskie,-2045,-579
24,slaskie,-2018,-522
24,slaskie,-2005,-475
26,swietokrzyskie,-1190,-1085
26,swietokrzyskie,-1265,-1058
26,swietokrzyskie,-1218,-986
26,swietokrzyskie,-1190,-983
26,swietokrzyskie,-1178,-940
26,swietokrzyskie,-1232,-937
26,swietokrzyskie,-1202,-902
26,swietokrzyskie,-1310,-880
26,swietokrzyskie,-1325,-823
26,swietokrzyskie,-1293,-823
26,swietokrzyskie,-1259,-754
26,swietokrzyskie,-1232,-763
26,swietokrzyskie,-1232,-742
26,swietokrzyskie,-1265,-703
26,swietokrzyskie,-1230,-631
26,swietokrzyskie,-1230,-588
26,swietokrzyskie,-1205,-514
26,swietokrzyskie,-1087,-597
26,swietokrzyskie,-1071,-488
26,swietokrzyskie,-1116,-479
26,swietokrzyskie,-1121,-414
26,swietokrzyskie,-1097,-345
26,swietokrzyskie,-978,-326
26,swietokrzyskie,-923,-335
26,swietokrzyskie,-923,-271
26,swietokrzyskie,-884,-271
26,swietokrzyskie,-845,-295
26,swietokrzyskie,-859,-197
26,swietokrzyskie,-808,-186
26,swietokrzyskie,-741,-207
26,swietokrzyskie,-764,-222
26,swietokrzyskie,-717,-290
26,swietokrzyskie,-647,-268
26,swietokrzyskie,-604,-329
26,swietokrzyskie,-608,-371
26,swietokrzyskie,-581,-351
26,swietokrzyskie,-556,-375
26,swietokrzyskie,-499,-369
26,swietokrzyskie,-471,-349
26,swietokrzyskie,-421,-378
26,swietokrzyskie,-396,-360
26,swietokrzyskie,-390,-312
26,swietokrzyskie,-353,-338
26,swietokrzyskie,-378,-375
26,swietokrzyskie,-329,-407
26,swietokrzyskie,-333,-453
26,swietokrzyskie,-200,-448
26,swietokrzyskie,-116,-527
26,swietokrzyskie,-80,-468
26,swietokrzyskie,-8,-448
26,swietokrzyskie,31,-451
26,swietokrzyskie,100,-459
26,swietokrzyskie,134,-478
26,swietokrzyskie,135,-508
26,swietokrzyskie,188,-757
26,swietokrzyskie,141,-896
26,swietokrzyskie,72,-902
26,swietokrzyskie,2,-1064
26,swietokrzyskie,-66,-1082
26,swietokrzyskie,-245,-1256
26,swietokrzyskie,-555,-1362
26,swietokrzyskie,-636,-1379
26,swietokrzyskie,-696,-1416
26,swietokrzyskie,-727,-1407
26,swietokrzyskie,-766,-1431
26,swietokrzyskie,-823,-1431
26,swietokrzyskie,-880,-1350
26,swietokrzyskie,-871,-1307
26,swietokrzyskie,-911,-1293
26,swietokrzyskie,-911,-1259
26,swietokrzyskie,-877,-1247
26,swietokrzyskie,-931,-1169
26,swietokrzyskie,-931,-1121
26,swietokrzyskie,-989,-1094
26,swietokrzyskie,-1009,-1109
26,swietokrzyskie,-1061,-1112
26,swietokrzyskie,-1088,-1075
26,swietokrzyskie,-1121,-1075
26,swietokrzyskie,-1157,-1067
26,swietokrzyskie,-1190,-1085
28,warminsko-mazurskie,-1696,2306
28,warminsko-mazurskie,-1675,2360
28,warminsko-mazurskie,-1639,2363
28,warminsko-mazurskie,-1645,2421
28,warminsko-mazurskie,-1600,2471
28,warminsko-mazurskie,-1582,2519
28,warminsko-mazurskie,-1585,2556
28,warminsko-mazurskie,-1507,2537
28,warminsko-mazurskie,-1489,2507
28,warminsko-mazurskie,-1489,2565
28,warminsko-mazurskie,-1458,2582
28,warminsko-mazurskie,-1462,2607
28,warminsko-mazurskie,-1447,2639
28,warminsko-mazurskie,-1450,2663
28,warminsko-mazurskie,-1432,2670
28,warminsko-mazurskie,-1429,2697
28,warminsko-mazurskie,-1489,2697
28,warminsko-mazurskie,-1528,2682
28,warminsko-mazurskie,-1546,2700
28,warminsko-mazurskie,-1537,2745
28,warminsko-mazurskie,-1585,2769
28,warminsko-mazurskie,-1615,2763
28,warminsko-mazurskie,-1606,2796
28,warminsko-mazurskie,-1645,2820
28,warminsko-mazurskie,-1636,2868
28,warminsko-mazurskie,-1615,2922
28,warminsko-mazurskie,-1573,2943
28,warminsko-mazurskie,-1633,3036
28,warminsko-mazurskie,-1609,3039
28,warminsko-mazurskie,-1536,3028
28,warminsko-mazurskie,-1443,3113
28,warminsko-mazurskie,-1388,3109
28,warminsko-mazurskie,-1272,3220
28,warminsko-mazurskie,-1184,3191
28,warminsko-mazurskie,-685,3145
28,warminsko-mazurskie,-454,3125
28,warminsko-mazurskie,-318,3119
28,warminsko-mazurskie,-279,3113
28,warminsko-mazurskie,-23,3131
28,warminsko-mazurskie,233,3151
28,warminsko-mazurskie,438,3169
28,warminsko-mazurskie,590,3179
28,warminsko-mazurskie,607,3204
28,warminsko-mazurskie,612,3119
28,warminsko-mazurskie,532,3109
28,warminsko-mazurskie,448,3067
28,warminsko-mazurskie,432,3025
28,warminsko-mazurskie,468,2956
28,warminsko-mazurskie,498,2962
28,warminsko-mazurskie,523,2913
28,warminsko-mazurskie,504,2875
28,warminsko-mazurskie,615,2727
28,warminsko-mazurskie,612,2652
28,warminsko-mazurskie,574,2619
28,warminsko-mazurskie,577,2565
28,warminsko-mazurskie,508,2484
28,warminsko-mazurskie,486,2499
28,warminsko-mazurskie,435,2468
28,warminsko-mazurskie,429,2415
28,warminsko-mazurskie,405,2430
28,warminsko-mazurskie,255,2279
28,warminsko-mazurskie,167,2249
28,warminsko-mazurskie,155,2204
28,warminsko-mazurskie,141,2228
28,warminsko-mazurskie,95,2218
28,warminsko-mazurskie,69,2155
28,warminsko-mazurskie,8,2189
28,warminsko-mazurskie,-47,2186
28,warminsko-mazurskie,-113,2159
28,warminsko-mazurskie,-204,2135
28,warminsko-mazurskie,-236,2152
28,warminsko-mazurskie,-279,2105
28,warminsko-mazurskie,-324,2117
28,warminsko-mazurskie,-396,2077
28,warminsko-mazurskie,-411,2092
28,warminsko-mazurskie,-471,2039
28,warminsko-mazurskie,-508,2074
28,warminsko-mazurskie,-574,2029
28,warminsko-mazurskie,-570,2011
28,warminsko-mazurskie,-627,1996
28,warminsko-mazurskie,-655,2005
28,warminsko-mazurskie,-712,1942
28,warminsko-mazurskie,-784,1907
28,warminsko-mazurskie,-833,1930
28,warminsko-mazurskie,-890,1870
28,warminsko-mazurskie,-877,1833
28,warminsko-mazurskie,-896,1795
28,warminsko-mazurskie,-934,1795
28,warminsko-mazurskie,-1049,1807
28,warminsko-mazurskie,-1088,1819
28,warminsko-mazurskie,-1169,1801
28,warminsko-mazurskie,-1215,1836
28,warminsko-mazurskie,-1205,1858
28,warminsko-mazurskie,-1218,1882
28,warminsko-mazurskie,-1259,1833
28,warminsko-mazurskie,-1250,1807
28,warminsko-mazurskie,-1256,1789
28,warminsko-mazurskie,-1310,1810
28,warminsko-mazurskie,-1319,1891
28,warminsko-mazurskie,-1359,1894
28,warminsko-mazurskie,-1356,1924
28,warminsko-mazurskie,-1322,1939
28,warminsko-mazurskie,-1365,2011
28,warminsko-mazurskie,-1422,2017
28,warminsko-mazurskie,-1470,2008
28,warminsko-mazurskie,-1464,2039
28,warminsko-mazurskie,-1515,2039
28,warminsko-mazurskie,-1557,2108
28,warminsko-mazurskie,-1588,2117
28,warminsko-mazurskie,-1597,2089
28,warminsko-mazurskie,-1632,2120
28,warminsko-mazurskie,-1617,2149
28,warminsko-mazurskie,-1696,2306
30,wielkopolskie,-1739,906
30,wielkopolskie,-1749,849
30,wielkopolskie,-1704,845
30,wielkopolskie,-1721,785
30,wielkopolskie,-1790,793
30,wielkopolskie,-1825,769
30,wielkopolskie,-1846,713
30,wielkopolskie,-1821,709
30,wielkopolskie,-1825,652
30,wielkopolskie,-1882,652
30,wielkopolskie,-1894,616
30,wielkopolskie,-1971,624
30,wielkopolskie,-1938,422
30,wielkopolskie,-1979,378
30,wielkopolskie,-2100,362
30,wielkopolskie,-2108,383
30,wielkopolskie,-2165,326
30,wielkopolskie,-2200,184
30,wielkopolskie,-2200,-19
30,wielkopolskie,-2245,-76
30,wielkopolskie,-2329,-35
30,wielkopolskie,-2333,-100
30,wielkopolskie,-2423,-132
30,wielkopolskie,-2386,-237
30,wielkopolskie,-2350,-217
30,wielkopolskie,-2341,-257
30,wielkopolskie,-2354,-293
30,wielkopolskie,-2347,-340
30,wielkopolskie,-2419,-385
30,wielkopolskie,-2502,-414
30,wielkopolskie,-2570,-385
30,wielkopolskie,-2544,-338
30,wielkopolskie,-2587,-313
30,wielkopolskie,-2639,-137
30,wielkopolskie,-2615,-78
30,wielkopolskie,-2743,-90
30,wielkopolskie,-2767,21
30,wielkopolskie,-2725,31
30,wielkopolskie,-2755,112
30,wielkopolskie,-2890,166
30,wielkopolskie,-2946,168
30,wielkopolskie,-2975,144
30,wielkopolskie,-2978,68
30,wielkopolskie,-3037,104
30,wielkopolskie,-3126,73
30,wielkopolskie,-3182,114
30,wielkopolskie,-3211,114
30,wielkopolskie,-3266,196
30,wielkopolskie,-3354,222
30,wielkopolskie,-3339,274
30,wielkopolskie,-3346,321
30,wielkopolskie,-3413,357
30,wielkopolskie,-3433,357
30,wielkopolskie,-3491,403
30,wielkopolskie,-3497,464
30,wielkopolskie,-3597,538
30,wielkopolskie,-3623,492
30,wielkopolskie,-3705,526
30,wielkopolskie,-3696,620
30,wielkopolskie,-3758,604
30,wielkopolskie,-3816,659
30,wielkopolskie,-3788,682
30,wielkopolskie,-3799,719
30,wielkopolskie,-3852,717
30,wielkopolskie,-3877,744
30,wielkopolskie,-3849,783
30,wielkopolskie,-3858,806
30,wielkopolskie,-3877,831
30,wielkopolskie,-3867,950
30,wielkopolskie,-3840,982
30,wielkopolskie,-3836,1033
30,wielkopolskie,-3856,1071
30,wielkopolskie,-3889,1086
30,wielkopolskie,-3905,1113
30,wielkopolskie,-3891,1131
30,wielkopolskie,-3877,1111
30,wielkopolskie,-3858,1102
30,wielkopolskie,-3856,1135
30,wielkopolskie,-3882,1204
30,wielkopolskie,-3875,1228
30,wielkopolskie,-3905,1290
30,wielkopolskie,-3907,1347
30,wielkopolskie,-3889,1392
30,wielkopolskie,-3785,1425
30,wielkopolskie,-3788,1484
30,wielkopolskie,-3818,1528
30,wielkopolskie,-3769,1551
30,wielkopolskie,-3739,1573
30,wielkopolskie,-3749,1757
30,wielkopolskie,-3646,1730
30,wielkopolskie,-3551,1768
30,wielkopolskie,-3517,1755
30,wielkopolskie,-3478,1821
30,wielkopolskie,-3495,1832
30,wielkopolskie,-3467,1903
30,wielkopolskie,-3384,1915
30,wielkopolskie,-3384,1949
30,wielkopolskie,-3350,1965
30,wielkopolskie,-3325,1943
30,wielkopolskie,-3309,1945
30,wielkopolskie,-3316,1995
30,wielkopolskie,-3256,2025
30,wielkopolskie,-3407,2108
30,wielkopolskie,-3425,2195
30,wielkopolskie,-3288,2199
30,wielkopolskie,-3245,2239
30,wielkopolskie,-3206,2339
30,wielkopolskie,-3141,2366
30,wielkopolskie,-3102,2267
30,wielkopolskie,-3081,2270
30,wielkopolskie,-3057,2267
30,wielkopolskie,-3054,2234
30,wielkopolskie,-3021,2225
30,wielkopolskie,-2994,2255
30,wielkopolskie,-2871,2249
30,wielkopolskie,-2829,2213
30,wielkopolskie,-2802,2207
30,wielkopolskie,-2861,2134
30,wielkopolskie,-2864,2102
30,wielkopolskie,-2892,2073
30,wielkopolskie,-2795,1956
30,wielkopolskie,-2813,1903
30,wielkopolskie,-2869,1890
30,wielkopolskie,-2871,1823
30,wielkopolskie,-2850,1805
30,wielkopolskie,-2869,1789
30,wielkopolskie,-2884,1680
30,wielkopolskie,-2908,1643
30,wielkopolskie,-2897,1617
30,wielkopolskie,-2852,1627
30,wielkopolskie,-2786,1596
30,wielkopolskie,-2760,1497
30,wielkopolskie,-2773,1431
30,wielkopolskie,-2834,1423
30,wielkopolskie,-2834,1388
30,wielkopolskie,-2788,1373
30,wielkopolskie,-2800,1325
30,wielkopolskie,-2770,1314
30,wielkopolskie,-2686,1339
30,wielkopolskie,-2691,1291
30,wielkopolskie,-2659,1248
30,wielkopolskie,-2606,1275
30,wielkopolskie,-2587,1293
30,wielkopolskie,-2439,1158
30,wielkopolskie,-2383,1163
30,wielkopolskie,-2370,1116
30,wielkopolskie,-2304,1078
30,wielkopolskie,-2256,1078
30,wielkopolskie,-2200,1136
30,wielkopolskie,-2177,1065
30,wielkopolskie,-2129,1067
30,wielkopolskie,-2118,1087
30,wielkopolskie,-2083,1087
30,wielkopolskie,-2006,1041
30,wielkopolskie,-1943,945
30,wielkopolskie,-1940,914
30,wielkopolskie,-1839,940
30,wielkopolskie,-1818,980
30,wielkopolskie,-1779,911
30,wielkopolskie,-1739,906
32,zachodnio-pomorskie,-3141,2366
32,zachodnio-pomorskie,-3206,2339
32,zachodnio-pomorskie,-3245,2239
32,zachodnio-pomorskie,-3288,2199
32,zachodnio-pomorskie,-3425,2195
32,zachodnio-pomorskie,-3407,2108
32,zachodnio-pomorskie,-3256,2025
32,zachodnio-pomorskie,-3316,1995
32,zachodnio-pomorskie,-3309,1945
32,zachodnio-pomorskie,-3325,1943
32,zachodnio-pomorskie,-3350,1965
32,zachodnio-pomorskie,-3384,1949
32,zachodnio-pomorskie,-3384,1915
32,zachodnio-pomorskie,-3467,1903
32,zachodnio-pomorskie,-3495,1832
32,zachodnio-pomorskie,-3478,1821
32,zachodnio-pomorskie,-3517,1755
32,zachodnio-pomorskie,-3551,1768
32,zachodnio-pomorskie,-3646,1730
32,zachodnio-pomorskie,-3749,1757
32,zachodnio-pomorskie,-3719,1810
32,zachodnio-pomorskie,-3735,1837
32,zachodnio-pomorskie,-3816,1842
32,zachodnio-pomorskie,-3872,1783
32,zachodnio-pomorskie,-3887,1721
32,zachodnio-pomorskie,-3969,1686
32,zachodnio-pomorskie,-4026,1741
32,zachodnio-pomorskie,-4157,1672
32,zachodnio-pomorskie,-4205,1686
32,zachodnio-pomorskie,-4186,1624
32,zachodnio-pomorskie,-4340,1560
32,zachodnio-pomorskie,-4443,1606
32,zachodnio-pomorskie,-4478,1533
32,zachodnio-pomorskie,-4524,1491
32,zachodnio-pomorskie,-4521,1429
32,zachodnio-pomorskie,-4572,1361
32,zachodnio-pomorskie,-4626,1381
32,zachodnio-pomorskie,-4684,1381
32,zachodnio-pomorskie,-4757,1347
32,zachodnio-pomorskie,-4955,1558
32,zachodnio-pomorskie,-4986,1601
32,zachodnio-pomorskie,-4964,1649
32,zachodnio-pomorskie,-4955,1730
32,zachodnio-pomorskie,-4902,1770
32,zachodnio-pomorskie,-4821,1828
32,zachodnio-pomorskie,-4792,1896
32,zachodnio-pomorskie,-4796,1991
32,zachodnio-pomorskie,-4736,2073
32,zachodnio-pomorskie,-4755,2195
32,zachodnio-pomorskie,-4769,2289
32,zachodnio-pomorskie,-4796,2339
32,zachodnio-pomorskie,-4794,2378
32,zachodnio-pomorskie,-4814,2509
32,zachodnio-pomorskie,-4794,2513
32,zachodnio-pomorskie,-4785,2559
32,zachodnio-pomorskie,-4721,2493
32,zachodnio-pomorskie,-4626,2465
32,zachodnio-pomorskie,-4608,2569
32,zachodnio-pomorskie,-4579,2569
32,zachodnio-pomorskie,-4551,2694
32,zachodnio-pomorskie,-4522,2717
32,zachodnio-pomorskie,-4498,2745
32,zachodnio-pomorskie,-4471,2731
32,zachodnio-pomorskie,-4455,2806
32,zachodnio-pomorskie,-4439,2842
32,zachodnio-pomorskie,-4458,2838
32,zachodnio-pomorskie,-4510,2804
32,zachodnio-pomorskie,-4533,2731
32,zachodnio-pomorskie,-4562,2708
32,zachodnio-pomorskie,-4597,2621
32,zachodnio-pomorskie,-4601,2667
32,zachodnio-pomorskie,-4638,2678
32,zachodnio-pomorskie,-4685,2678
32,zachodnio-pomorskie,-4700,2692
32,zachodnio-pomorskie,-4697,2717
32,zachodnio-pomorskie,-4716,2717
32,zachodnio-pomorskie,-4716,2738
32,zachodnio-pomorskie,-4656,2785
32,zachodnio-pomorskie,-4619,2809
32,zachodnio-pomorskie,-4531,2813
32,zachodnio-pomorskie,-4507,2833
32,zachodnio-pomorskie,-4443,2859
32,zachodnio-pomorskie,-4391,2879
32,zachodnio-pomorskie,-4261,2911
32,zachodnio-pomorskie,-4105,2968
32,zachodnio-pomorskie,-4060,2987
32,zachodnio-pomorskie,-3946,2998
32,zachodnio-pomorskie,-3774,3053
32,zachodnio-pomorskie,-3638,3058
32,zachodnio-pomorskie,-3543,3105
32,zachodnio-pomorskie,-3482,3173
32,zachodnio-pomorskie,-3393,3299
32,zachodnio-pomorskie,-3349,3336
32,zachodnio-pomorskie,-3283,3366
32,zachodnio-pomorskie,-3198,3373
32,zachodnio-pomorskie,-3192,3304
32,zachodnio-pomorskie,-3153,3300
32,zachodnio-pomorskie,-3144,3250
32,zachodnio-pomorskie,-3153,3228
32,zachodnio-pomorskie,-3141,3184
32,zachodnio-pomorskie,-3165,3181
32,zachodnio-pomorskie,-3171,3115
32,zachodnio-pomorskie,-3150,3108
32,zachodnio-pomorskie,-3150,3060
32,zachodnio-pomorskie,-3234,3021
32,zachodnio-pomorskie,-3234,2988
32,zachodnio-pomorskie,-3171,2826
32,zachodnio-pomorskie,-3195,2763
32,zachodnio-pomorskie,-3187,2729
32,zachodnio-pomorskie,-3165,2726
32,zachodnio-pomorskie,-3153,2760
32,zachodnio-pomorskie,-3144,2723
32,zachodnio-pomorskie,-3078,2679
32,zachodnio-pomorskie,-3078,2616
32,zachodnio-pomorskie,-3153,2600
32,zachodnio-pomorskie,-3153,2576
32,zachodnio-pomorskie,-3096,2519
32,zachodnio-pomorskie,-3147,2478
32,zachodnio-pomorskie,-3121,2372
32,zachodnio-pomorskie,-3141,2366
